2019-09-18 00:28:38,212 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.promist.logistics.service.MarlepServiceImpl.unesiRepromaterijal(MarlepServiceImpl.java:457)
2019-09-18 18:12:18,570 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=48m49s526ms67µs).
2019-09-18 21:41:19,517 INFO com.promist.logistics.service.MarlepServiceImpl [http-nio-8080-exec-9] NEUSPESNO->Datum:18-09-2019Smer: pakovanje Potrebna Kolicina11.0 Stanje:0.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:1000/1 neegal Roba:NPK 16:16:16 Lot:17-2019
2019-09-18 21:41:26,900 INFO com.promist.logistics.service.MarlepServiceImpl [http-nio-8080-exec-2] USPESNO->Datum:18-09-2019Smer:pakovanje izlaz Kolicina0.0 Novo stanje:0.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:1000/1 neegal Roba:NPK 16:16:16 Lot:17-2019
2019-09-18 21:41:27,098 INFO com.promist.logistics.service.MarlepServiceImpl [http-nio-8080-exec-2] USPESNO->Datum:18-09-2019 Smer:pakovanje ulaz Kolicina0.0 Novo stanje:0.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:50/1 Roba:NPK 16:16:16 Lot:17-2019
2019-09-18 21:41:27,138 INFO com.promist.logistics.controller.MarlepController [http-nio-8080-exec-2] USPESNO->Datum:18-09-2019Smer:pakovanje ulaz Kolicina0.0 Novo stanje:0.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:50/1 Roba:NPK 16:16:16 Lot:17-2019
2019-09-18 21:41:38,977 INFO com.promist.logistics.service.MarlepServiceImpl [http-nio-8080-exec-7] NEUSPESNO->Datum:18-09-2019Smer: pakovanje Potrebna Kolicina22.0 Stanje:0.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:rinfuz Roba:NPK 16:16:16 Lot:17-2019
2019-09-18 21:41:51,708 INFO com.promist.logistics.service.MarlepServiceImpl [http-nio-8080-exec-4] NEUSPESNO->Datum:18-09-2019Smer: pakovanje Potrebna Kolicina22.0 Stanje:0.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:rinfuz Roba:NPK 16:16:16 Lot:17-2019
2019-09-18 21:45:22,424 INFO com.promist.logistics.service.MarlepServiceImpl [http-nio-8080-exec-9] USPESNO->Datum:18-09-2019 Smer:ulaz kupac Kolicina1000.0 Novo stanje:1000.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:rinfuz Roba:NPK 16:16:16 Lot:1-2019
2019-09-18 21:45:22,431 INFO com.promist.logistics.controller.MarlepController [http-nio-8080-exec-9] USPESNO->Datum:18-09-2019Smer:ulaz kupac Kolicina1000.0 Novo stanje:1000.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:rinfuz Roba:NPK 16:16:16 Lot:1-2019
2019-09-18 21:51:42,919 INFO org.springframework.boot.StartupInfoLogger [main] Starting LogisticsApplication on MKIT_LENOVO41 with PID 8864 (C:\Users\ndimsic\Desktop\promist-logistics\server\target\classes started by ndimsic in C:\Users\ndimsic\Desktop\promist-logistics\server)
2019-09-18 21:51:42,925 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.1.7.RELEASE, Spring v5.1.9.RELEASE
2019-09-18 21:51:42,925 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-09-18 21:51:44,557 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-09-18 21:51:44,853 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 268ms. Found 11 repository interfaces.
2019-09-18 21:51:45,754 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$40386111] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-18 21:51:45,864 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$d8e6294b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-18 21:51:45,875 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-18 21:51:45,880 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@53dfacba' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-18 21:51:45,885 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$fdbacbfd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-18 21:51:45,899 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-18 21:51:47,243 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-09-18 21:51:47,298 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-09-18 21:51:47,357 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2019-09-18 21:51:47,363 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-09-18 21:51:49,452 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-09-18 21:51:49,455 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 6442 ms
2019-09-18 21:51:50,084 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2019-09-18 21:51:50,478 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2019-09-18 21:51:50,630 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-09-18 21:51:50,810 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.3.10.Final}
2019-09-18 21:51:50,814 INFO org.hibernate.cfg.Environment [main] HHH000206: hibernate.properties not found
2019-09-18 21:51:51,236 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-09-18 21:51:51,691 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-09-18 21:51:59,757 INFO org.hibernate.tool.schema.internal.SchemaCreatorImpl [main] HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@2bf3ec4'
2019-09-18 21:51:59,766 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-09-18 21:52:00,840 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2019-09-18 21:52:02,577 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-09-18 21:52:02,805 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page: class path resource [static/index.html]
2019-09-18 21:52:02,870 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@24e1e90a, org.springframework.security.web.context.SecurityContextPersistenceFilter@57927bc9, org.springframework.security.web.header.HeaderWriterFilter@459e120b, org.springframework.web.filter.CorsFilter@7d95166a, org.springframework.security.web.authentication.logout.LogoutFilter@2c5708e7, com.promist.logistics.security.JwtAuthTokenFilter@2f5f5bc9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32dbca45, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@55682482, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18b3db6e, org.springframework.security.web.session.SessionManagementFilter@45b8bbbf, org.springframework.security.web.access.ExceptionTranslationFilter@34a33343, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b465fa9]
2019-09-18 21:52:03,165 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2019-09-18 21:52:03,596 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-09-18 21:52:03,660 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-09-18 21:52:03,663 INFO org.springframework.boot.StartupInfoLogger [main] Started LogisticsApplication in 21.89 seconds (JVM running for 27.303)
2019-09-18 21:52:49,846 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-18 21:52:49,846 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-09-18 21:52:49,873 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 22 ms
2019-09-18 21:52:50,986 INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator [http-nio-8080-exec-2] HHH000397: Using ASTQueryTranslatorFactory
2019-09-18 21:53:19,784 INFO com.promist.logistics.service.MarlepServiceImpl [http-nio-8080-exec-5] USPESNO->Datum:18-09-2019 Smer:ulaz kupac Kolicina1212.0 Novo stanje:1212.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:rinfuz Roba:NPK 16:16:16 Lot:1-2019
2019-09-18 21:53:19,812 INFO com.promist.logistics.controller.MarlepController [http-nio-8080-exec-5] USPESNO->Datum:18-09-2019Smer:ulaz kupac Kolicina1212.0 Novo stanje:1212.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:rinfuz Roba:NPK 16:16:16 Lot:1-2019
2019-09-18 22:02:25,811 INFO com.promist.logistics.service.MarlepServiceImpl [http-nio-8080-exec-2] USPESNO->Datum:18-09-2019Smer:pakovanje izlaz Kolicina1.0 Novo stanje:1211.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:rinfuz Roba:NPK 16:16:16 Lot:1-2019
2019-09-18 22:02:25,865 INFO com.promist.logistics.service.MarlepServiceImpl [http-nio-8080-exec-2] USPESNO->Datum:18-09-2019 Smer:pakovanje ulaz Kolicina1.0 Novo stanje:1.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:50/1 Roba:NPK 16:16:16 Lot:1-2019
2019-09-18 22:02:25,884 INFO com.promist.logistics.controller.MarlepController [http-nio-8080-exec-2] USPESNO->Datum:18-09-2019Smer:pakovanje ulaz Kolicina1.0 Novo stanje:1.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:50/1 Roba:NPK 16:16:16 Lot:1-2019
2019-09-18 22:09:05,830 INFO com.promist.logistics.service.MarlepServiceImpl [http-nio-8080-exec-6] USPESNO->Datum:18-09-2019Smer:pakovanje izlaz Kolicina9.0 Novo stanje:1202.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:rinfuz Roba:NPK 16:16:16 Lot:1-2019
2019-09-18 22:09:05,874 INFO com.promist.logistics.service.MarlepServiceImpl [http-nio-8080-exec-6] USPESNO->Datum:18-09-2019 Smer:pakovanje ulaz Kolicina9.0 Novo stanje:9.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:25/1 Roba:NPK 16:16:16 Lot:1-2019
2019-09-18 22:09:05,910 INFO com.promist.logistics.controller.MarlepController [http-nio-8080-exec-6] USPESNO->Datum:18-09-2019Smer:pakovanje ulaz Kolicina9.0 Novo stanje:9.0 Magacin:Novi Sad, Privrednikova 6 Pakovanje:25/1 Roba:NPK 16:16:16 Lot:1-2019
2019-09-18 22:17:12,111 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8080-exec-9] Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2019-09-18 22:17:20,955 ERROR com.promist.logistics.security.JwtAuthEntryPoint [http-nio-8080-exec-1] Unauthorized error. Message - Full authentication is required to access this resource
